TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1828	e71e1d12	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_atb.spr	0	0	0	0
1829	b03a01d2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_bat.spr	0	0	0	0
1830	ecd789c0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_batb.spr	0	0	0	0
1831	e53cea7c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_die.spr	0	0	0	0
1832	c877637b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_dieb.spr	0	0	0	0
1833	eee3b6f8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_pst.spr	0	0	0	0
1834	65b59ebf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_pstb.spr	0	0	0	0
1835	3e565bf5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_st.spr	0	0	0	0
1836	4627c032	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_stb.spr	0	0	0	0
1837	4f00fecf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_wlk.spr	0	0	0	0
1838	36c2b58	2000-1-1 0:0:0	\spr\npcres\enemy\enemy147\enemy147_wlkb.spr	0	0	0	0
1839	7953f2e4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_at.spr	0	0	0	0
1840	3680d833	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_atb.spr	0	0	0	0
1841	c3acca79	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_bat.spr	0	0	0	0
1842	c4810389	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_batb.spr	0	0	0	0
1843	34a6a89d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_die.spr	0	0	0	0
1844	a020926a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_dieb.spr	0	0	0	0
1845	3e567519	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_pst.spr	0	0	0	0
1846	5d6701ae	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_pstb.spr	0	0	0	0
1847	bba271c9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_st.spr	0	0	0	0
1848	91a98cd9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_stb.spr	0	0	0	0
1849	9e8abb76	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_wlk.spr	0	0	0	0
1850	7b1da26c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy148\enemy148_wlkb.spr	0	0	0	0
1851	bd839548	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_at.spr	0	0	0	0
1852	956d14a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_atb.spr	0	0	0	0
1853	da72c50a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_bat.spr	0	0	0	0
1854	6713b108	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_batb.spr	0	0	0	0
1855	8f74a169	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_die.spr	0	0	0	0
1856	42b31f99	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_dieb.spr	0	0	0	0
1857	b1247ecb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_pst.spr	0	0	0	0
1858	fff0a867	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_pstb.spr	0	0	0	0
1859	7fd213f2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_st.spr	0	0	0	0
1860	e87f8805	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_stb.spr	0	0	0	0
1861	1158a692	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_wlk.spr	0	0	0	0
1862	15afe7c5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy149\enemy149_wlkb.spr	0	0	0	0
1863	19455319	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_at.spr	0	0	0	0
1864	9621774e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_atb.spr	0	0	0	0
1865	22cd7894	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_bat.spr	0	0	0	0
1866	137fc5e3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_batb.spr	0	0	0	0
1867	17c7c4f3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_die.spr	0	0	0	0
1868	ce9ea074	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_dieb.spr	0	0	0	0
1869	19f694cf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_pst.spr	0	0	0	0
1870	6bdc9558	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_pstb.spr	0	0	0	0
1871	dbabd1c3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_st.spr	0	0	0	0
1872	70ca2f8f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_stb.spr	0	0	0	0
1873	7e2bda1c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_wlk.spr	0	0	0	0
1874	18b08db	2000-1-1 0:0:0	\spr\npcres\enemy\enemy150\enemy150_wlkb.spr	0	0	0	0
1875	a96e1485	2000-1-1 0:0:0	\spr\npcres\enemy\enemy151\enemy151_pst.spr	0	0	0	0
1876	802a73ad	2000-1-1 0:0:0	\spr\npcres\enemy\enemy151\enemy151_st.spr	0	0	0	0
1877	4afb170d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy152\enemy152_pst.spr	0	0	0	0
1878	5de4090	2000-1-1 0:0:0	\spr\npcres\enemy\enemy152\enemy152_st.spr	0	0	0	0
1879	bfb34a9a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy153\enemy153_pst.spr	0	0	0	0
1880	80da0338	2000-1-1 0:0:0	\spr\npcres\enemy\enemy153\enemy153_st.spr	0	0	0	0
1881	939ca7a1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy154\enemy154_pst.spr	0	0	0	0
1882	fde91ec1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy154\enemy154_st.spr	0	0	0	0
1883	7e9bceae	2000-1-1 0:0:0	\spr\npcres\enemy\enemy155\enemy155_pst.spr	0	0	0	0
1884	a6e8b2f4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy155\enemy155_st.spr	0	0	0	0
1885	3f65855f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy156\enemy156_pst.spr	0	0	0	0
1886	3bbc582e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy156\enemy156_st.spr	0	0	0	0
1887	112ce862	2000-1-1 0:0:0	\spr\npcres\enemy\enemy157\enemy157_at.spr	0	0	0	0
1888	ace1bcdb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy157\enemy157_bat.spr	0	0	0	0
1889	81e4183a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy157\enemy157_die.spr	0	0	0	0
1890	8bab2816	2000-1-1 0:0:0	\spr\npcres\enemy\enemy157\enemy157_pst.spr	0	0	0	0
1891	d373160c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy157\enemy157_st.spr	0	0	0	0
1892	ebc81e63	2000-1-1 0:0:0	\spr\npcres\enemy\enemy157\enemy157_wlk.spr	0	0	0	0
1893	83c4c201	2000-1-1 0:0:0	\spr\npcres\enemy\enemy158\enemy158_at.spr	0	0	0	0
1894	7a8f721	2000-1-1 0:0:0	\spr\npcres\enemy\enemy158\enemy158_atb.spr	0	0	0	0
1895	422b40ab	2000-1-1 0:0:0	\spr\npcres\enemy\enemy158\enemy158_st.spr	0	0	0	0
1896	e6b1aedc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy158\enemy158_stb.spr	0	0	0	0
1897	a6fab7ae	2000-1-1 0:0:0	\spr\npcres\enemy\enemy159\enemy159_pst.spr	0	0	0	0
1898	98cd7def	2000-1-1 0:0:0	\spr\npcres\enemy\enemy159\enemy159_st.spr	0	0	0	0
1899	98ef9464	2000-1-1 0:0:0	\spr\npcres\enemy\enemy160\enemy160_pst.spr	0	0	0	0
1900	86cc3fde	2000-1-1 0:0:0	\spr\npcres\enemy\enemy160\enemy160_st.spr	0	0	0	0
1901	f45008e4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy161\enemy161_pst.spr	0	0	0	0
1902	8c91435e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy161\enemy161_st.spr	0	0	0	0
1903	da4b075c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy162\enemy162_pst.spr	0	0	0	0
1904	b2531566	2000-1-1 0:0:0	\spr\npcres\enemy\enemy162\enemy162_st.spr	0	0	0	0
1905	ffd933e8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy163\enemy163_pst.spr	0	0	0	0
1906	d9549f0a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy163\enemy163_st.spr	0	0	0	0
1907	34e3d7eb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy164\enemy164_pst.spr	0	0	0	0
1908	3bddccd2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy164\enemy164_st.spr	0	0	0	0
1909	fa6e5166	2000-1-1 0:0:0	\spr\npcres\enemy\enemy165\enemy165_pst.spr	0	0	0	0
1910	8cb3c4bc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy165\enemy165_st.spr	0	0	0	0
1911	29a44413	2000-1-1 0:0:0	\spr\npcres\enemy\enemy166\enemy166_pst.spr	0	0	0	0
1912	47eae92a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy166\enemy166_st.spr	0	0	0	0
1913	2c6edec9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy167\enemy167_pst.spr	0	0	0	0
1914	f6f79119	2000-1-1 0:0:0	\spr\npcres\enemy\enemy167\enemy167_st.spr	0	0	0	0
1915	341be1a0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy168\enemy168_pst.spr	0	0	0	0
1916	967985cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy168\enemy168_st.spr	0	0	0	0
1917	99151edd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy169\enemy169_pst.spr	0	0	0	0
1918	86c004d5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy169\enemy169_st.spr	0	0	0	0
1919	ee434737	2000-1-1 0:0:0	\spr\npcres\enemy\enemy170\enemy170_pst.spr	0	0	0	0
1920	e5875cdb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy170\enemy170_st.spr	0	0	0	0
1921	493dcba5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_at.spr	0	0	0	0
1922	28c75682	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_atb.spr	0	0	0	0
1923	f5e358c8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_bat.spr	0	0	0	0
1924	4ebbee2a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_batb.spr	0	0	0	0
1925	2ee527ec	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_die.spr	0	0	0	0
1926	25db700b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_dieb.spr	0	0	0	0
1927	5094c068	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_pst.spr	0	0	0	0
1928	c719ec4f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_pstb.spr	0	0	0	0
1929	8b0c768a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_st.spr	0	0	0	0
1930	8be81b28	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_stb.spr	0	0	0	0
1931	b0c909c5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_wlk.spr	0	0	0	0
1932	fd30000d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy171\enemy171_wlkb.spr	0	0	0	0
1933	186c7973	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_at.spr	0	0	0	0
1934	848f0a94	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_atb.spr	0	0	0	0
1935	51ab3cda	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_bat.spr	0	0	0	0
1936	d675cafd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_batb.spr	0	0	0	0
1937	aad9839	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_die.spr	0	0	0	0
1938	8d94a88e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_dieb.spr	0	0	0	0
1939	c5ca4c5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_pst.spr	0	0	0	0
1940	2eebc4c2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_pstb.spr	0	0	0	0
1941	5ab2e458	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_st.spr	0	0	0	0
1942	6790feff	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_stb.spr	0	0	0	0
1943	6cf1ec8c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_wlk.spr	0	0	0	0
1944	448211b6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy172\enemy172_wlkb.spr	0	0	0	0
1945	f12343a7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_at.spr	0	0	0	0
1946	a03a5feb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_atb.spr	0	0	0	0
1947	4cc67481	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_bat.spr	0	0	0	0
1948	e1f708c6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_batb.spr	0	0	0	0
1949	a1d8d3a5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_die.spr	0	0	0	0
1950	dd16982d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_dieb.spr	0	0	0	0
1951	ab8fe107	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_pst.spr	0	0	0	0
1952	7e54d4eb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_pstb.spr	0	0	0	0
1953	3371c106	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_st.spr	0	0	0	0
1954	2c33b31	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_stb.spr	0	0	0	0
1955	82c29ce	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_wlk.spr	0	0	0	0
1956	94036049	2000-1-1 0:0:0	\spr\npcres\enemy\enemy173\enemy173_wlkb.spr	0	0	0	0
1957	566a4e04	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_at.spr	0	0	0	0
1958	ae628a13	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_atb.spr	0	0	0	0
1959	7b0ebc59	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_bat.spr	0	0	0	0
1960	56da736e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_batb.spr	0	0	0	0
1961	ac011b7d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_die.spr	0	0	0	0
1962	3279c2d5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_dieb.spr	0	0	0	0
1963	56302b94	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_pst.spr	0	0	0	0
1964	afbf02e3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_pstb.spr	0	0	0	0
1965	90b8cde9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_st.spr	0	0	0	0
1966	9747eb9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_stb.spr	0	0	0	0
1967	b6556c0b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_wlk.spr	0	0	0	0
1968	c5568627	2000-1-1 0:0:0	\spr\npcres\enemy\enemy174\enemy174_wlkb.spr	0	0	0	0
1969	90d998da	2000-1-1 0:0:0	\spr\npcres\enemy\enemy175\enemy175_pst.spr	0	0	0	0
1970	238af38	2000-1-1 0:0:0	\spr\npcres\enemy\enemy175\enemy175_pstb.spr	0	0	0	0
1971	d0a8a9f8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy175\enemy175_st.spr	0	0	0	0
1972	c81dd39a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy175\enemy175_stb.spr	0	0	0	0
1973	17d6074c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy176\enemy176_at.spr	0	0	0	0
1974	9d477391	2000-1-1 0:0:0	\spr\npcres\enemy\enemy176\enemy176_bat.spr	0	0	0	0
1975	7659dff0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy176\enemy176_die.spr	0	0	0	0
1976	7808efcc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy176\enemy176_pst.spr	0	0	0	0
1977	d62485f6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy176\enemy176_st.spr	0	0	0	0
1978	d8add519	2000-1-1 0:0:0	\spr\npcres\enemy\enemy176\enemy176_wlk.spr	0	0	0	0
1979	8f95ca50	2000-1-1 0:0:0	\spr\npcres\enemy\enemy177\enemy177_at.spr	0	0	0	0
1980	e98b7c82	2000-1-1 0:0:0	\spr\npcres\enemy\enemy177\enemy177_bat.spr	0	0	0	0
1981	c28dd8e1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy177\enemy177_die.spr	0	0	0	0
1982	c4bc9643	2000-1-1 0:0:0	\spr\npcres\enemy\enemy177\enemy177_pst.spr	0	0	0	0
1983	c9e44945	2000-1-1 0:0:0	\spr\npcres\enemy\enemy177\enemy177_st.spr	0	0	0	0
1984	24d12aba	2000-1-1 0:0:0	\spr\npcres\enemy\enemy177\enemy177_wlk.spr	0	0	0	0
1985	ae575df9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy178\enemy178_bat.spr	0	0	0	0
1986	c24f790e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy178\enemy178_st.spr	0	0	0	0
1987	35429ce5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy179\enemy179_bat.spr	0	0	0	0
1988	874e5077	2000-1-1 0:0:0	\spr\npcres\enemy\enemy179\enemy179_st.spr	0	0	0	0
1989	4ca2f1c5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy180\enemy180_bat.spr	0	0	0	0
1990	11188c82	2000-1-1 0:0:0	\spr\npcres\enemy\enemy180\enemy180_st.spr	0	0	0	0
1991	bbf05d96	2000-1-1 0:0:0	\spr\npcres\enemy\enemy181\enemy181_st.spr	0	0	0	0
1992	347a531e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy186\enemy186_at.spr	0	0	0	0
1993	2f72c44e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy186\enemy186_die.spr	0	0	0	0
1994	7648d17d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy186\enemy186_st.spr	0	0	0	0
1995	b146c1c7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy186\enemy186_wlk.spr	0	0	0	0
1996	b09263fd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy187\enemy187_at.spr	0	0	0	0
1997	695f0914	2000-1-1 0:0:0	\spr\npcres\enemy\enemy187\enemy187_die.spr	0	0	0	0
1998	f2e0eee2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy187\enemy187_st.spr	0	0	0	0
1999	b7d4a8f7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy188\enemy188_bat.spr	0	0	0	0
2000	e8ef03bb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy188\enemy188_die.spr	0	0	0	0
2001	7dd8167b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy188\enemy188_st.spr	0	0	0	0
2002	ff27abf9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy189\enemy189_bat.spr	0	0	0	0
2003	503a361d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy189\enemy189_die.spr	0	0	0	0
2004	25330b0e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy189\enemy189_st.spr	0	0	0	0
2005	6898edb4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy190\enemy190_st.spr	0	0	0	0
2006	f4bae92d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy191\enemy191_st.spr	0	0	0	0
2007	81c953f6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy192\enemy192_bat.spr	0	0	0	0
2008	106044d4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy193\enemy193_st.spr	0	0	0	0
2009	cd4d5b2f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy194\enemy194_bat.spr	0	0	0	0
2010	a647268e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy194\enemy194_die.spr	0	0	0	0
2011	b842d6a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy196\enemy196_wlk.spr	0	0	0	0
2012	f395553	2000-1-1 0:0:0	\spr\npcres\passerby\passerby002\passerby002z.spr	0	0	0	0
2013	83302c8a	2000-1-1 0:0:0	\spr\npcres\passerby\passerby004\passerby004s1.spr	0	0	0	0
2014	9b0f13ae	2000-1-1 0:0:0	\spr\npcres\passerby\passerby004\passerby004s3.spr	0	0	0	0
2015	9a6d420b	2000-1-1 0:0:0	\spr\npcres\passerby\passerby004\passerby004z.spr	0	0	0	0
2016	c614b38c	2000-1-1 0:0:0	\spr\npcres\passerby\passerby006\passerby006s1.spr	0	0	0	0
2017	94e04cea	2000-1-1 0:0:0	\spr\npcres\passerby\passerby007\passerby007s.spr	0	0	0	0
2018	b9c058b7	2000-1-1 0:0:0	\spr\npcres\passerby\passerby015\passerby015z.spr	0	0	0	0
2019	6faf3adc	2000-1-1 0:0:0	\spr\npcres\passerby\passerby018\passerby018z.spr	0	0	0	0
2020	d33707c2	2000-1-1 0:0:0	\spr\npcres\passerby\passerby024\passerby024z.spr	0	0	0	0
2021	99de2801	2000-1-1 0:0:0	\spr\npcres\passerby\passerby028\passerby028z.spr	0	0	0	0
2022	87a1c7f5	2000-1-1 0:0:0	\spr\npcres\passerby\passerby036\passerby036z.spr	0	0	0	0
2023	9eb55408	2000-1-1 0:0:0	\spr\npcres\passerby\passerby037\passerby037s1.spr	0	0	0	0
2024	c8990b28	2000-1-1 0:0:0	\spr\npcres\passerby\passerby038\passerby038s1.spr	0	0	0	0
2025	2732f387	2000-1-1 0:0:0	\spr\npcres\passerby\passerby040\passerby040s1.spr	0	0	0	0
2026	1ff60b53	2000-1-1 0:0:0	\spr\npcres\passerby\passerby040\passerby040z.spr	0	0	0	0
2027	c756faa5	2000-1-1 0:0:0	\spr\npcres\passerby\passerby042\passerby042z.spr	0	0	0	0
2028	c1aa01cb	2000-1-1 0:0:0	\spr\npcres\passerby\passerby043\passerby043s.spr	0	0	0	0
2029	ef548ce4	2000-1-1 0:0:0	\spr\npcres\passerby\passerby045\passerby045s.spr	0	0	0	0
2030	ea43e3e3	2000-1-1 0:0:0	\spr\npcres\passerby\passerby050\passerby050z.spr	0	0	0	0
2031	321e687f	2000-1-1 0:0:0	\spr\npcres\passerby\passerby051\passerby051z.spr	0	0	0	0
2032	e865e3c3	2000-1-1 0:0:0	\spr\npcres\passerby\passerby092\passerby092_st.spr	0	0	0	0
2033	91a7e44	2000-1-1 0:0:0	\spr\npcres\passerby\passerby094\passerby094_st.spr	0	0	0	0
2034	c17b94c4	2000-1-1 0:0:0	\spr\npcres\passerby\passerby097\passerby097_st.spr	0	0	0	0
2035	270ac1bc	2000-1-1 0:0:0	\spr\npcres\passerby\passerby099\passerby099_st.spr	0	0	0	0
2036	28cfadf4	2000-1-1 0:0:0	\spr\npcres\passerby\passerby112\passerby112.spr	0	0	0	0
2037	e4a28cf2	2000-1-1 0:0:0	\spr\npcres\passerby\passerby118\passerby118_st.spr	0	0	0	0
2038	636aa5a	2000-1-1 0:0:0	\spr\npcres\passerby\passerby129\passerby129_st.spr	0	0	0	0
2039	b4079f08	2000-1-1 0:0:0	\spr\npcres\passerby\passerby137\passerby137_st.spr	0	0	0	0
2040	c5f072e2	2000-1-1 0:0:0	\spr\npcres\passerby\passerby142\passerby142_st.spr	0	0	0	0
2041	c7c23fd5	2000-1-1 0:0:0	\spr\npcres\passerby\passerby144\passerby144_st.spr	0	0	0	0
2042	8b977d7	2000-1-1 0:0:0	\spr\npcres\passerby\passerby159\passerby159_st.spr	0	0	0	0
2043	ac17c88f	2000-1-1 0:0:0	\spr\npcres\passerby\passerby163\passerby163_st.spr	0	0	0	0
2044	271793c9	2000-1-1 0:0:0	\spr\npcres\passerby\passerby165\passerby165_st.spr	0	0	0	0
2045	d0eb3177	2000-1-1 0:0:0	\spr\npcres\passerby\passerby171\passerby171_st.spr	0	0	0	0
2046	4462839	2000-1-1 0:0:0	\spr\npcres\passerby\passerby176\passerby176_st.spr	0	0	0	0
2047	d9c89aed	2000-1-1 0:0:0	\spr\npcres\passerby\passerby181\passerby181_st.spr	0	0	0	0
2048	82426ada	2000-1-1 0:0:0	\spr\npcres\passerby\passerby183\passerby183_st.spr	0	0	0	0
2049	d7c978ff	2000-1-1 0:0:0	\spr\npcres\passerby\passerby186\passerby186_st.spr	0	0	0	0
2050	fcb3ea3d	2000-1-1 0:0:0	\spr\npcres\passerby\passerby188\passerby188_st.spr	0	0	0	0
2051	cd07199d	2000-1-1 0:0:0	\spr\npcres\passerby\passerby189\passerby189_st.spr	0	0	0	0
2052	e88bf4c3	2000-1-1 0:0:0	\spr\npcres\passerby\passerby192\passerby192_pst.spr	0	0	0	0
2053	88a4e69a	2000-1-1 0:0:0	\spr\npcres\passerby\passerby192\passerby192_st.spr	0	0	0	0
2054	c2502241	2000-1-1 0:0:0	\spr\npcres\style\menustate01.spr	0	0	0	0
2055	dfc47f74	2000-1-1 0:0:0	\spr\npcres\style\menustate02.spr	0	0	0	0
2056	d94f8ba7	2000-1-1 0:0:0	\spr\npcres\style\menustate03.spr	0	0	0	0
2057	db33c4ca	2000-1-1 0:0:0	\spr\npcres\style\menustate04.spr	0	0	0	0
2058	cd133ddf	2000-1-1 0:0:0	\spr\obj\box\box001.spr	0	0	0	0
2059	cfbf91dc	2000-1-1 0:0:0	\spr\obj\box\box002.spr	0	0	0	0
2060	5feddaf	2000-1-1 0:0:0	\spr\obj\box\transport.spr	0	0	0	0
2061	33997c94	2000-1-1 0:0:0	\spr\obj\box\tree.spr	0	0	0	0
2062	81c8b6e	2000-1-1 0:0:0	\spr\obj\box\yellowpoint.spr	0	0	0	0
2063	a50d6e8	2000-1-1 0:0:0	\spr\obj\corpse\ani001_die_corpse.spr	0	0	0	0
2064	1937b62e	2000-1-1 0:0:0	\spr\obj\corpse\ani002_die_corpse.spr	0	0	0	0
2065	60fad60e	2000-1-1 0:0:0	\spr\obj\corpse\ani003_die_corpse.spr	0	0	0	0
2066	59b9ff15	2000-1-1 0:0:0	\spr\obj\corpse\ani005_die_corpse.spr	0	0	0	0
2067	f46c7fa6	2000-1-1 0:0:0	\spr\obj\corpse\ani006_die_corpse.spr	0	0	0	0
2068	ef402d72	2000-1-1 0:0:0	\spr\obj\corpse\ani009_die_corpse.spr	0	0	0	0
